Month,Sector,Bank,Cards,ATM,POS,ATM_val,POS_val
Aug,Foreign,BARCLAYS BANK PLC,0,0,0,0,0
Aug,Foreign,CITI BANK,2593999,13301,13155173,783,384482
Aug,Foreign,DBS BANK,0,0,0,0,0
Aug,Foreign,DEUTSCHE BANK LTD,0,0,0,0,0
Aug,Foreign,HONGKONG AND SHANGHAI BKG CORPN,810571,1755,1696644,140,67610
Aug,Foreign,SBM Bank India,182167,53513,409074,3433,20294
Aug,Foreign,STANDARD CHARTERED BANK LTD,1403863,3522,3405948,198,107054
Aug,Small,AU SMALL FINANCE BANK LIMITED,35208,984,97933,62,3755
Aug,Small,CAPITAL SMALL FINANCE BANK LIMITED,0,0,0,0,0
Aug,Small,FINCARE SMALL FINANCE BANK LIMITED,0,0,0,0,0
Aug,Small,EQUITAS SMALL FINANCE BANK LIMITED,0,0,0,0,0
Aug,Small,ESAF SMALL FINANCE BANK LIMITED,0,0,0,0,0
Aug,Small,JANA SMALL FINANCE BANK LIMITED,0,0,0,0,0
Aug,Small,NORTH EAST SMALL FINANCE BANK LIMITED,0,0,0,0,0
Aug,Small,SURYODAY SMALL FINANCE BANK LIMITED,0,0,0,0,0
Aug,Small,UJJIVAN SMALL FINANCE BANK LIMITED,0,0,0,0,0
Aug,Small,UTKARSH SMALL FINANCE BANK LIMITED,0,0,0,0,0
Sept,Public,BANK OF BARODA,708681,13296,1648650,656.00468,53328.88488
Sept,Public,BANK OF INDIA,166174,9588,257234,561.64843,7334.74315
Sept,Public,BANK OF MAHARASHTRA,70028,920,67624,45.43066,2547.38859
Sept,Public,CANARA BANK,876835,45141,749509,1973.32796,19358.60538
Sept,Public,CENTRAL BANK OF INDIA,0,0,0,0.00000,0.00000
Sept,Public,INDIAN BANK,139164,4071,191820,259.87640,5429.00252
Sept,Public,INDIAN OVERSEAS BANK,67536,662,78549,30.48955,1645.91274
Sept,Public,PUNJAB AND SIND BANK,0,0,0,0.00000,0.00000
Sept,Public,PUNJAB NATIONAL BANK,313106,3060,576668,87.47068,15035.12105
Sept,Public,STATE BANK OF INDIA,12579943,82946,37401539,2965.60057,1466852.29197
Sept,Public,UCO BANK,0,0,0,0.00000,0.00000
Sept,Public,UNION BANK OF INDIA,521568,6372,717453,310.71708,20407.40102
Sept,Private,AXIS BANK LTD,7514459,34451,17098049,1588.65752,676613.97241
Sept,Private,BANDHAN BANK LTD,0,0,0,0.00000,0.00000
Sept,Private,CATHOLIC SYRIAN BANK LTD,0,0,0,0.00000,0.00000
Sept,Private,CITY UNION BANK,2269,14,2422,0.69700,56.31984
Sept,Private,DCB BANK LTD,4517,313,12874,21.30680,352.15455
Sept,Private,DHANALAKSHMI BANK LTD,6248,476,19896,9.70624,443.14082
Sept,Private,FEDERAL BANK LTD,27499,874,80279,57.80300,2503.30395
Sept,Private,HDFC BANK LTD,14987119,97575,47255531,6246.27815,2015871.38900
Sept,Private,ICICI BANK LTD,11692310,34505,35128194,1646.10179,1725162.05643
Sept,Private,IDBI LTD,38042,321,105339,17.18926,3052.43304
Sept,Private,IDFC Bank Limited,496494,7364,1738239,296.70600,84713.60066
Sept,Private,INDUSIND BANK LTD,1654486,14621,4250761,750.77016,413856.62724
Sept,Private,JAMMU AND KASHMIR BANK,85204,6844,221624,281.63400,10476.80343
Sept,Private,KARNATAKA BANK LTD,0,0,0,0.00000,0.00000
Sept,Private,KARUR VYSYA BANK LTD,2395,75,7599,5.28500,661.16223
Sept,Private,KOTAK MAHINDRA BANK LTD,2440182,21879,5087100,975.04032,259805.13008
Sept,Private,RATNAKAR BANK LIMITED,3097513,29106,7920585,1049.51550,343647.48659
Sept,Private,SOUTH INDIAN BANK,3250,0,13215,0.00000,313.97990
Sept,Private,TAMILNAD MERCANTILE BANK LTD,31109,1874,60371,77.86929,2481.39160
Sept,Private,THE LAXMI VILAS BANK LTD,0,0,0,0.00000,0.00000
Sept,Private,YES BANK LTD,994374,9826,2067845,411.37500,67607.26509
Sept,Foreign,AMERICAN EXPRESS,1446690,1280,4310882,104.05868,253774.59174
Sept,Foreign,BANK OF AMERICA,23647,1,28860,0.10000,1129.31457
Sept,Foreign,BARCLAYS BANK PLC,0,0,0,0.00000,0.00000
Sept,Foreign,CITI BANK,2589548,12199,12312585,706.40059,369777.30030
Sept,Foreign,DBS BANK,0,0,0,0.00000,0.00000
Sept,Foreign,DEUTSCHE BANK LTD,0,0,0,0.00000,0.00000
Sept,Foreign,HONGKONG AND SHANGHAI BKG CORPN,808054,1685,1591281,134.27352,67743.71116
Sept,Foreign,SBM Bank India,196643,51966,367033,3351.47176,20498.67301
Sept,Foreign,STANDARD CHARTERED BANK LTD,1390974,3369,3224059,200.90116,104748.53942
Sept,Small,AU SMALL FINANCE BANK LIMITED,49014,2079,126743,127.11100,5538.91571
Sept,Small,CAPITAL SMALL FINANCE BANK LIMITED,0,0,0,0.00000,0.00000
Sept,Small,FINCARE SMALL FINANCE BANK LIMITED,0,0,0,0.00000,0.00000
Sept,Small,EQUITAS SMALL FINANCE BANK LIMITED,0,0,0,0.00000,0.00000
Sept,Small,ESAF SMALL FINANCE BANK LIMITED,0,0,0,0.00000,0.00000
Sept,Small,JANA SMALL FINANCE BANK LIMITED,0,0,0,0.00000,0.00000
Sept,Small,NORTH EAST SMALL FINANCE BANK LIMITED,0,0,0,0.00000,0.00000
Sept,Small,SURYODAY SMALL FINANCE BANK LIMITED,0,0,0,0.00000,0.00000
Sept,Small,UJJIVAN SMALL FINANCE BANK LIMITED,0,0,0,0.00000,0.00000
Sept,Small,UTKARSH SMALL FINANCE BANK LIMITED,0,0,0,0.00000,0.00000
Oct,Public,BANK OF BARODA,731148,15716,1842783,777,62521
Oct,Public,BANK OF INDIA,165940,9617,284321,560,8484
Oct,Public,BANK OF MAHARASHTRA,72338,1116,84171,51,3311
Oct,Public,CANARA BANK,878416,48675,854951,2149,22538
Oct,Public,CENTRAL BANK OF INDIA,0,0,0,0,0
Oct,Public,INDIAN BANK,147326,4174,221297,275,6440
Oct,Public,INDIAN OVERSEAS BANK,68408,784,90757,35,1996
Oct,Public,PUNJAB AND SIND BANK,0,0,0,0,0
Oct,Public,PUNJAB NATIONAL BANK,315726,2852,645697,85,17541
Oct,Public,STATE BANK OF INDIA,12763894,88909,42772625,3221,1905466
Oct,Public,UCO BANK,0,0,0,0,0
Oct,Public,UNION BANK OF INDIA,522594,5055,793106,265,23419
Oct,Private,AXIS BANK LTD,7733992,32472,21852260,1401,920543
Oct,Private,BANDHAN BANK LTD,0,0,0,0,0
Oct,Private,CATHOLIC SYRIAN BANK LTD,0,0,0,0,0
Oct,Private,CITY UNION BANK,2160,20,2730,1,69
Oct,Private,DCB BANK LTD,4383,251,12269,16,325
Oct,Private,DHANALAKSHMI BANK LTD,6521,141,22480,6,483
Oct,Private,FEDERAL BANK LTD,38724,1177,130745,73,4522
Oct,Private,HDFC BANK LTD,15245404,118653,55690307,7676,2651703
Oct,Private,ICICI BANK LTD,11970499,45724,42668021,2163,2161639
Oct,Private,IDBI LTD,38465,377,116032,20,3523
Oct,Private,IDFC Bank Limited,539988,8401,2094020,347,99867
Oct,Private,INDUSIND BANK LTD,1682111,17202,4694438,895,480517
Oct,Private,JAMMU AND KASHMIR BANK,84080,6206,246544,251,11031
Oct,Private,KARNATAKA BANK LTD,0,0,0,0,0
Oct,Private,KARUR VYSYA BANK LTD,4718,137,14725,9,773
Oct,Private,KOTAK MAHINDRA BANK LTD,2540992,24383,5618663,1093,255694
Oct,Private,RATNAKAR BANK LIMITED,3248436,35926,8965382,1275,416732
Oct,Private,SOUTH INDIAN BANK,5834,0,28652,0,777
Oct,Private,TAMILNAD MERCANTILE BANK LTD,31082,2005,70451,82,2862
Oct,Private,THE LAXMI VILAS BANK LTD,0,0,0,0,0
Oct,Private,YES BANK LTD,1017016,11320,2239616,484,79315
Oct,Foreign,AMERICAN EXPRESS,1440682,1297,4719712,106,298581
Oct,Foreign,BANK OF AMERICA,23334,1,30459,0,1263
Oct,Foreign,BARCLAYS BANK PLC,0,0,0,0,0
Oct,Foreign,CITI BANK,2583507,13689,13122330,797,433579
Oct,Foreign,DBS BANK,0,0,0,0,0
Oct,Foreign,DEUTSCHE BANK LTD,0,0,0,0,0
Oct,Foreign,HONGKONG AND SHANGHAI BKG CORPN,805757,1976,1751530,159,74116
Oct,Foreign,SBM Bank India,205966,59496,382938,3903,20521
Oct,Foreign,STANDARD CHARTERED BANK LTD,1376450,3445,3325492,215,113957
Oct,Small,AU SMALL FINANCE BANK LIMITED,64917,3148,191641,198,10168
Oct,Small,CAPITAL SMALL FINANCE BANK LIMITED,0,0,0,0,0
Oct,Small,FINCARE SMALL FINANCE BANK LIMITED,0,0,0,0,0
Oct,Small,EQUITAS SMALL FINANCE BANK LIMITED,0,0,0,0,0
Oct,Small,ESAF SMALL FINANCE BANK LIMITED,0,0,0,0,0
Oct,Small,JANA SMALL FINANCE BANK LIMITED,0,0,0,0,0
Oct,Small,NORTH EAST SMALL FINANCE BANK LIMITED,0,0,0,0,0
Oct,Small,SURYODAY SMALL FINANCE BANK LIMITED,0,0,0,0,0
Oct,Small,UJJIVAN SMALL FINANCE BANK LIMITED,0,0,0,0,0
Oct,Small,UTKARSH SMALL FINANCE BANK LIMITED,0,0,0,0,0
Nov,Public,BANK OF BARODA,746931,14560,1725266,733,58671
Nov,Public,BANK OF INDIA,166010,9611,279164,554,8239
Nov,Public,BANK OF MAHARASHTRA,73540,1025,87611,48,3389
Nov,Public,CANARA BANK,888385,45458,788174,2080,20662
Nov,Public,CENTRAL BANK OF INDIA,0,0,0,0,0
Nov,Public,INDIAN BANK,152832,3822,195079,242,5741
Nov,Public,INDIAN OVERSEAS BANK,69120,631,79234,29,1745
Nov,Public,PUNJAB AND SIND BANK,0,0,0,0,0
Nov,Public,PUNJAB NATIONAL BANK,319224,2718,603201,85,16374
Nov,Public,STATE BANK OF INDIA,12968393,85023,39985842,3109,1772156
Nov,Public,UCO BANK,0,0,0,0,0
Nov,Public,UNION BANK OF INDIA,525021,5900,782529,301,23409
Nov,Private,AXIS BANK LTD,7905885,34097,19977536,1436,730327
Nov,Private,BANDHAN BANK LTD,0,0,0,0,0
Nov,Private,CATHOLIC SYRIAN BANK LTD,0,0,0,0,0
Nov,Private,CITY UNION BANK,2109,9,2326,0,64
Nov,Private,DCB BANK LTD,4233,197,11790,14,305
Nov,Private,DHANALAKSHMI BANK LTD,6763,76,18651,4,412
Nov,Private,FEDERAL BANK LTD,49898,1131,213070,68,7025
Nov,Private,HDFC BANK LTD,15547505,117771,51839471,7565,2298345
Nov,Private,ICICI BANK LTD,12126038,44201,37757922,2064,1784884
Nov,Private,IDBI LTD,38990,370,118643,21,3486
Nov,Private,IDFC Bank Limited,587998,8639,2141840,343,101560
Nov,Private,INDUSIND BANK LTD,1712460,15697,4513607,824,473841
Nov,Private,JAMMU AND KASHMIR BANK,84151,6120,255634,248,10979
Nov,Private,KARNATAKA BANK LTD,0,0,0,0,0
Nov,Private,KARUR VYSYA BANK LTD,5167,150,13864,10,816
Nov,Private,KOTAK MAHINDRA BANK LTD,2632392,23408,5541188,1052,228562
Nov,Private,RATNAKAR BANK LIMITED,3388005,33532,8537724,1158,385094
Nov,Private,SOUTH INDIAN BANK,9085,0,53179,0,1510
Nov,Private,TAMILNAD MERCANTILE BANK LTD,31165,1986,59560,73,2450
Nov,Private,THE LAXMI VILAS BANK LTD,0,0,0,0,0
Nov,Private,YES BANK LTD,1037147,11189,2168385,473,74384
Nov,Foreign,AMERICAN EXPRESS,1424811,1142,4208898,96,273406
Nov,Foreign,BANK OF AMERICA,23095,5,30083,0,1493
Nov,Foreign,BARCLAYS BANK PLC,0,0,0,0,0
Nov,Foreign,CITI BANK,2574692,13847,13249375,810,410025
Nov,Foreign,DBS BANK,0,0,0,0,0
Nov,Foreign,DEUTSCHE BANK LTD,0,0,0,0,0
Nov,Foreign,HONGKONG AND SHANGHAI BKG CORPN,802665,1584,1696936,127,70859
Nov,Foreign,SBM Bank India,232853,55761,498085,3650,24704
Nov,Foreign,STANDARD CHARTERED BANK LTD,1362512,2775,3456678,179,114321
Nov,Small,AU SMALL FINANCE BANK LIMITED,83508,3275,225622,192,12444
Nov,Small,CAPITAL SMALL FINANCE BANK LIMITED,0,0,0,0,0
Nov,Small,FINCARE SMALL FINANCE BANK LIMITED,0,0,0,0,0
Nov,Small,EQUITAS SMALL FINANCE BANK LIMITED,0,0,0,0,0
Nov,Small,ESAF SMALL FINANCE BANK LIMITED,0,0,0,0,0
Nov,Small,JANA SMALL FINANCE BANK LIMITED,0,0,0,0,0
Nov,Small,NORTH EAST SMALL FINANCE BANK LIMITED,0,0,0,0,0
Nov,Small,SURYODAY SMALL FINANCE BANK LIMITED,0,0,0,0,0
Nov,Small,UJJIVAN SMALL FINANCE BANK LIMITED,0,0,0,0,0
Nov,Small,UTKARSH SMALL FINANCE BANK LIMITED,0,0,0,0,0
